id,title,overview,popularity,release_date,vote_average
299536,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",5.533,2018-04-25,8.236
307081,Southpaw,"Billy ""The Great"" Hope, the reigning junior middleweight boxing champion, has an impressive career, a loving wife and daughter, and a lavish lifestyle. However, when tragedy strikes, Billy hits rock bottom, losing his family, his house and his manager. He soon finds an unlikely savior in Tick Willis, a former fighter who trains the city's toughest amateur boxers. With his future on the line, Hope fights to reclaim the trust of those he loves the most.",5.439,2015-03-24,7.363
566525,Shang-Chi and the Legend of the Ten Rings,Shang-Chi must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization.,5.346,2021-09-01,7.525
76757,Jupiter Ascending,"In a universe where human genetic material is the most precious commodity, an impoverished young Earth woman becomes the key to strategic maneuvers and internal strife within a powerful dynasty…",5.343,2015-02-04,5.456
201088,Blackhat,"Nicholas Hathaway, a furloughed convict, and his American and Chinese partners hunt a high-level cybercrime network from Chicago to Los Angeles to Hong Kong to Jakarta. As Hathaway closes in, the stakes become personal as he discovers that the attack on a Chinese nuclear power plant was just the beginning.",5.342,2015-01-13,5.505
256961,Paul Blart: Mall Cop 2,"Security guard Paul Blart is headed to Las Vegas to attend a Security Guard Expo with his teenage daughter Maya before she departs for college. While at the convention, he inadvertently discovers a heist - and it's up to Blart to apprehend the criminals.",5.339,2015-04-16,5.2
334074,Survivor,"A Foreign Service Officer in London tries to prevent a terrorist attack set to hit New York, but is forced to go on the run when she is framed for crimes she did not commit.",5.327,2015-05-21,5.7
307663,Vice,"Julian Michaels has designed the ultimate resort: VICE, where anything goes and the customers can play out their wildest fantasies with artificial inhabitants who look, think and feel like humans. When an artificial becomes self-aware and escapes, she finds herself caught in the crossfire between Julian's mercenaries and a cop who is hell-bent on shutting down Vice, and stopping the violence once and for all.",5.324,2015-01-16,4.3
290764,Tracers,"Wanted by the mafia, a New York City bike messenger escapes into the world of parkour after meeting a beautiful stranger.",5.324,2015-01-15,6.0
289720,Outcast,"A mysterious warrior teams up with the daughter and son of a deposed Chinese Emperor to defeat their cruel brother, who seeks their deaths.",5.324,2014-09-26,5.1
241254,The Prince,A family man who turns out to be a retired mob enforcer must travel across the country to find his daughter who has gone missing.,5.324,2014-08-22,4.9
218043,Left Behind,A small group of survivors are left behind after millions of people suddenly vanish during the rapture and the world is plunged into chaos and destruction.,5.324,2014-10-03,4.3
155,The Dark Knight,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",5.291,2008-07-16,8.5
280,Terminator 2: Judgment Day,"Set ten years after the events of the original, James Cameron’s classic sci-fi action flick tells the story of a second attempt to get rid of rebellion leader John Connor, this time targeting the boy himself. However, the rebellion has sent a reprogrammed terminator to protect Connor.",5.25,1991-07-03,8.12
24428,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",5.248,2012-04-25,7.731
122,The Lord of the Rings: The Return of the King,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",5.22,2003-12-17,8.5
752,V for Vendetta,"In a world in which Great Britain has become a fascist state, a masked vigilante known only as “V” conducts guerrilla warfare against the oppressive British government. When V rescues a young woman from the secret police, he finds in her an ally with whom he can continue his fight to free the people of Britain.",5.213,2006-02-23,7.897
1203329,The Witcher: Sirens of the Deep,"Geralt of Rivia, a mutated monster hunter, is hired to investigate a series of attacks in a seaside village and finds himself drawn into a centuries-old conflict between humans and merpeople. He must count on friends — old and new — to solve the mystery before the hostilities between the two kingdoms escalate into an all-out war.",5.192,2025-02-10,7.0
1255788,The Gardener,"Every year the Prime Minister has a list of all kinds of troublemakers eliminated in the name of the famous Reason of State. Serge Shuster, Special Adviser to the President of the Republic, finds himself on this list, better known as the Matignon List.  Condemned to certain death and at the heart of an implacable plot and a state secret that also put his family in danger, Serge, his wife and children have only one hope left - their gardener, Léo, who hates it when « slugs » invade his garden... Especially those that want to kill innocent families.",5.191,2025-01-30,6.462
119450,Dawn of the Planet of the Apes,"A group of scientists in San Francisco struggle to stay alive in the aftermath of a plague that is wiping out humanity, while Caesar tries to maintain dominance over his community of intelligent apes.",5.158,2014-07-08,7.3
120,The Lord of the Rings: The Fellowship of the Ring,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",5.02,2001-12-18,8.4
1149167,High Rollers,"Mason, a master thief, lives a dream life of riches with his crew and girlfriend Decker. When nemesis Salazar kidnaps Decker, Mason must attempt a high-stakes casino heist to save her, all while evading Salazar’s rivals and the FBI.",5.005,2025-03-14,7.4
